Algorithm,PointIndex,ComputationTime(ms),JointLimitCost,Success,Joint1,Vel1,Joint2,Vel2,Joint3,Vel3,Joint4,Vel4,Joint5,Vel5,Joint6,Vel6,Joint7,Vel7,Joint8,Vel8
GA,0,7.574600,0.509922,1,301.425685,2.030119,1042.530414,7.021502,1013.003370,6.822635,1.989594,0.134000,0.358519,0.024146,-1.317473,-0.088733,-0.608014,-0.040950,-0.390503,-0.026301
GA,1,4.431200,0.509949,1,299.401662,-1.664261,1054.520431,9.858842,1012.780889,-0.182936,1.989803,0.001714,0.358519,0.000000,-1.317616,-0.001176,-0.608202,-0.001545,-0.390503,0.000000
GA,2,5.730900,0.509979,1,297.379040,-1.662753,1066.513332,9.859099,1012.558560,-0.182771,1.990017,0.001764,0.358519,0.000000,-1.317762,-0.001202,-0.608397,-0.001605,-0.390503,0.000000
GA,3,5.202400,0.509966,1,295.187343,-1.855445,1078.118379,9.824590,1012.338508,-0.186292,1.989474,-0.004598,0.358519,0.000000,-1.317390,0.003154,-0.607904,0.004168,-0.390503,0.000000
GA,4,5.555600,0.509955,1,292.998437,-1.852248,1089.729368,9.825197,1012.118588,-0.186095,1.988943,-0.004496,0.358519,0.000000,-1.317023,0.003103,-0.607423,0.004073,-0.390503,0.000000
GA,5,4.297500,0.509977,1,290.932215,-1.712675,1101.613284,9.850481,1011.893645,-0.186453,1.988943,0.000000,0.358519,0.000000,-1.317023,0.000000,-0.607423,0.000000,-0.390503,0.000000
GA,6,3.594600,0.510001,1,288.865993,-1.712675,1113.497200,9.850481,1011.668703,-0.186453,1.988943,0.000000,0.358519,0.000000,-1.317023,0.000000,-0.607423,0.000000,-0.390503,0.000000
GA,7,4.209600,0.509999,1,286.695767,-1.831043,1125.147044,9.829100,1011.443690,-0.189846,1.988483,-0.003883,0.358519,0.000000,-1.316706,0.002675,-0.607005,0.003528,-0.390503,0.000000
GA,8,4.405300,0.509998,1,284.524795,-1.831991,1136.794652,9.828923,1011.218694,-0.189864,1.988019,-0.003917,0.358519,0.000000,-1.316387,0.002694,-0.606585,0.003546,-0.390503,0.000000
GA,9,4.864900,0.510013,1,282.402048,-1.776079,1148.554260,9.839132,1010.988728,-0.192410,1.987779,-0.002005,0.358519,0.000000,-1.316221,0.001391,-0.606367,0.001822,-0.390503,0.000000
GA,10,4.717200,0.510029,1,280.277171,-1.778571,1160.308626,9.838677,1010.758588,-0.192632,1.987530,-0.002088,0.358519,0.000000,-1.316051,0.001421,-0.606141,0.001889,-0.390503,0.000000
GA,11,4.025800,0.510058,1,278.199583,-1.724598,1172.172646,9.848279,1010.526346,-0.192783,1.987490,-0.000326,0.358519,0.000000,-1.316021,0.000247,-0.606106,0.000290,-0.390503,0.000000
GA,12,3.732900,0.510090,1,276.121301,-1.725391,1184.035000,9.848133,1010.293715,-0.193131,1.987448,-0.000353,0.358519,0.000000,-1.315994,0.000226,-0.606067,0.000327,-0.390503,0.000000
GA,13,3.491200,0.510094,1,273.936414,-1.848598,1195.648124,9.825679,1010.061301,-0.196642,1.986921,-0.004460,0.358519,0.000000,-1.315629,0.003092,-0.605590,0.004038,-0.390503,0.000000
GA,14,3.499200,0.510100,1,271.750606,-1.849700,1207.258977,9.825468,1009.828734,-0.196805,1.986389,-0.004500,0.358519,0.000000,-1.315260,0.003115,-0.605106,0.004089,-0.390503,0.000000
GA,15,3.517300,0.510143,1,269.704190,-1.691297,1219.181987,9.853984,1009.591299,-0.196232,1.986466,0.000634,0.358519,0.000000,-1.315315,-0.000449,-0.605178,-0.000588,-0.390503,0.000000
GA,16,3.488900,0.510189,1,267.657409,-1.691672,1231.104397,9.853920,1009.353877,-0.196230,1.986541,0.000622,0.358519,0.000000,-1.315367,-0.000432,-0.605246,-0.000567,-0.390503,0.000000
GA,17,3.380600,0.510197,1,265.460944,-1.860921,1242.698896,9.823262,1009.116536,-0.201084,1.985972,-0.004816,0.358519,0.000000,-1.314972,0.003350,-0.604732,0.004360,-0.390503,0.000000
GA,18,3.652800,0.510207,1,263.263774,-1.861830,1254.291254,9.823086,1008.879003,-0.201280,1.985400,-0.004851,0.358519,0.000000,-1.314575,0.003357,-0.604213,0.004396,-0.390503,0.000000
GA,19,3.536000,0.510238,1,261.146549,-1.771456,1266.051625,9.839755,1008.636558,-0.202851,1.985161,-0.001996,0.358519,0.000000,-1.314408,0.001403,-0.603995,0.001823,-0.390503,0.000000
GA,20,3.457400,0.510272,1,259.028746,-1.772200,1277.810107,9.839621,1008.394120,-0.202875,1.984920,-0.002022,0.358519,0.000000,-1.314240,0.001405,-0.603777,0.001824,-0.390503,0.000000
GA,21,3.458300,0.510321,1,256.965050,-1.710540,1289.694357,9.850525,1008.149184,-0.203021,1.984920,0.000000,0.358519,0.000000,-1.314240,0.000000,-0.603777,0.000000,-0.390503,0.000000
GA,22,3.234700,0.510372,1,254.901354,-1.710540,1301.578606,9.850525,1007.904247,-0.203021,1.984920,0.000000,0.358519,0.000000,-1.314240,0.000000,-0.603777,0.000000,-0.390503,0.000000
GA,23,3.162400,0.509610,1,289.801381,3.903047,1383.889193,9.205211,1007.409998,-0.055274,2.125568,0.157294,0.358519,0.000000,-1.345139,-0.034556,-0.636212,-0.036274,-0.390503,0.000000
GA,24,3.370600,0.510848,1,341.934814,5.257018,1468.231801,8.504919,1007.169812,-0.024220,2.284433,0.160196,0.358519,0.000000,-1.381169,-0.036331,-0.686318,-0.050525,-0.390503,0.000000
GA,25,3.338300,0.515556,1,418.587365,6.679088,1553.619431,7.440215,1007.185838,0.001396,2.472487,0.163860,0.358519,0.000000,-1.425555,-0.038675,-0.764480,-0.068106,-0.390503,0.000000
GA,26,4.301400,0.528824,1,541.998945,8.209128,1639.416333,5.707064,1007.458159,0.018114,2.726854,0.169200,0.358519,0.000000,-1.490293,-0.043063,-0.905649,-0.093903,-0.390503,0.000000
GA,27,6.322900,0.545319,1,618.254885,8.228285,1686.350819,5.064397,1031.283155,2.570801,2.869435,0.153850,0.293949,-0.069674,-1.548161,-0.062441,-0.940703,-0.037824,-0.329523,0.065800
GA,28,4.944400,0.551055,1,693.192407,9.405579,1713.367805,3.390963,1032.056540,0.097069,2.996247,0.159164,0.293949,0.000000,-1.548161,0.000000,-0.964902,-0.030372,-0.351804,-0.027965
GA,29,5.758900,0.558360,1,774.311594,9.772323,1730.896068,2.111607,1033.069418,0.122020,3.129567,0.160609,0.293949,0.000000,-1.548161,0.000000,-0.996057,-0.037533,-0.374138,-0.026905
GA,30,5.462000,0.567202,1,859.932578,9.969629,1737.304362,0.746176,1034.311458,0.144622,3.268691,0.161994,0.293949,0.000000,-1.548161,0.000000,-1.033535,-0.043639,-0.396081,-0.025551
GA,31,7.393500,0.577517,1,947.976793,9.974168,1731.323637,-0.677532,1035.769580,0.165185,3.412870,0.163335,0.293949,0.000000,-1.548161,0.000000,-1.076646,-0.048839,-0.417194,-0.023918
GA,32,4.538100,0.589214,1,1036.085546,9.768134,1712.148315,-2.125863,1037.428567,0.183923,3.561384,0.164649,0.293949,0.000000,-1.548161,0.000000,-1.124702,-0.053276,-0.437043,-0.022005
GA,33,7.078300,0.602181,1,1121.736192,9.340742,1679.497699,-3.560755,1039.270958,0.200924,3.713555,0.165951,0.293949,0.000000,-1.548161,0.000000,-1.177031,-0.057068,-0.455233,-0.019837
GA,34,4.594700,0.616295,1,1202.380752,8.689117,1633.633135,-4.941717,1041.277833,0.216232,3.868786,0.167255,0.293949,0.000000,-1.548161,0.000000,-1.233018,-0.060323,-0.471402,-0.017422
GA,35,3.910500,0.631420,1,1275.551921,7.818865,1575.355772,-6.227355,1043.427950,0.229755,4.026537,0.168569,0.293949,0.000000,-1.548161,0.000000,-1.292076,-0.063108,-0.485237,-0.014783
GA,36,4.003600,0.647421,1,1338.987830,6.743918,1505.959844,-7.377532,1045.698820,0.241418,4.186353,0.169901,0.293949,0.000000,-1.548161,0.000000,-1.353675,-0.065487,-0.496463,-0.011935
GA,37,3.999400,0.664160,1,1390.720690,5.486122,1427.174457,-8.354965,1048.066746,0.251112,4.347845,0.171258,0.293949,0.000000,-1.548161,0.000000,-1.417332,-0.067506,-0.504866,-0.008911
GA,38,3.727300,0.646249,1,1390.344923,-0.104341,1424.811455,-0.656149,1012.187249,-9.962871,4.346914,-0.002584,0.400970,0.297171,-1.473225,0.208079,-1.335087,0.228374,-0.627529,-0.340605
GA,39,3.879500,0.654276,1,1415.581850,4.079166,1369.258130,-8.979351,1002.035646,-1.640852,4.451677,0.169333,0.437288,0.058703,-1.448787,0.039500,-1.351215,-0.026069,-0.670836,-0.070000
GA,40,3.682800,0.651422,1,1440.568152,5.504194,1377.356320,1.783938,1039.032186,8.149911,4.443526,-0.017955,0.340265,-0.213729,-1.467964,-0.042245,-1.332818,0.040528,-0.568373,0.225713
GA,41,3.868400,0.647165,1,1443.290885,1.392591,1381.892082,2.319897,1020.230538,-9.616442,4.430942,-0.064364,0.400970,0.310482,-1.448291,0.100624,-1.327985,0.024717,-0.627529,-0.302561
GA,42,3.894100,0.649776,1,1462.060540,7.781792,1369.685535,-5.060764,1029.189160,3.714194,4.455344,0.101171,0.383188,-0.073720,-1.462416,-0.058561,-1.348338,-0.084382,-0.602324,0.104498
GA,43,3.729200,0.641775,1,1468.374945,2.686117,1392.166474,9.563283,1031.832095,1.124292,4.413266,-0.179000,0.383188,0.000000,-1.445560,0.071702,-1.309576,0.164889,-0.602324,0.000000
GA,44,3.548700,0.635761,1,1475.567502,3.851832,1409.197890,9.120840,1034.415356,1.383415,4.381069,-0.172425,0.383188,0.000000,-1.432409,0.070431,-1.279974,0.158531,-0.602324,0.000000
GA,45,4.054500,0.629827,1,1482.223589,3.631463,1426.080421,9.210859,1036.948526,1.382060,4.348801,-0.176049,0.383188,0.000000,-1.418978,0.073274,-1.250362,0.161560,-0.602324,0.000000
GA,46,3.918400,0.624772,1,1489.261631,4.323497,1440.543620,8.884800,1039.421719,1.519292,4.320868,-0.171593,0.383188,0.000000,-1.407125,0.072815,-1.224776,0.157172,-0.602324,0.000000
GA,47,4.663900,0.620094,1,1496.291636,4.574961,1453.986625,8.748390,1041.839854,1.573665,4.294629,-0.170758,0.383188,0.000000,-1.395780,0.073829,-1.200789,0.156107,-0.602324,0.000000
GA,48,7.708400,0.647495,1,1528.488976,3.548997,1466.281946,1.355269,1125.690896,9.242599,4.288963,-0.006245,0.160691,-0.245251,-1.484346,-0.097622,-1.166186,0.038141,-0.360473,0.266584
GA,49,8.000900,0.640077,1,1530.555253,0.907682,1488.826209,9.903323,1127.999144,1.013975,4.245793,-0.189641,0.160691,0.000000,-1.475685,0.038046,-1.123748,0.186424,-0.360473,0.000000
GA,50,5.339900,0.632774,1,1531.508596,0.423908,1511.173527,9.936825,1130.252385,1.001913,4.202055,-0.194481,0.160691,0.000000,-1.466510,0.040795,-1.080787,0.191027,-0.360473,0.000000
GA,51,3.890400,0.604982,1,1525.788885,-0.708850,1497.818453,-1.655108,1050.957810,-9.827057,4.206927,0.006038,0.383188,0.275743,-1.356125,0.136801,-1.120987,-0.049820,-0.602324,-0.299729
GA,52,3.593500,0.601246,1,1532.454200,5.146016,1508.710700,8.409458,1053.101121,1.654763,4.184498,-0.173170,0.383188,0.000000,-1.345490,0.082112,-1.100686,0.156739,-0.602324,0.000000
GA,53,3.842500,0.598793,1,1541.034186,7.518865,1515.938162,6.333613,1055.179337,1.821194,4.169526,-0.131201,0.383188,0.000000,-1.338265,0.063313,-1.087162,0.118511,-0.602324,0.000000
GA,54,4.057800,0.595470,1,1547.903864,5.681616,1525.673703,8.051849,1057.212712,1.681717,4.149068,-0.169200,0.383188,0.000000,-1.328217,0.083099,-1.068721,0.152520,-0.602324,0.000000
